timestamp,temperature,humidity,sound,anomaly
2026-02-02 08:43:27,21.96,44.84,67.98,1
2026-02-02 08:43:28,22.0,44.97,68.21,1
2026-02-02 08:43:29,22.03,44.82,68.33,1
2026-02-02 08:43:30,22.0,44.83,67.77,1
2026-02-02 08:43:31,21.98,44.69,67.37,1
2026-02-02 08:43:32,22.05,44.76,67.2,1
2026-02-02 08:43:33,22.05,44.63,66.93,1
2026-02-02 08:43:34,22.06,44.7,67.25,1
2026-02-02 08:43:35,21.98,44.81,67.4,1
2026-02-02 08:43:36,22.01,44.95,67.5,1
2026-02-02 08:43:37,22.01,44.98,67.37,1
2026-02-02 08:43:38,22.05,44.74,67.43,1
2026-02-02 08:43:39,21.95,44.71,67.61,1
2026-02-02 08:43:40,21.97,44.79,67.43,1
2026-02-02 08:43:41,21.94,44.83,67.57,1
2026-02-02 08:43:42,22.04,45.07,68.13,1
2026-02-02 08:43:43,22.03,45.15,68.05,1
2026-02-02 08:43:44,22.04,45.1,67.97,1
2026-02-02 08:43:45,22.02,44.93,67.68,1
2026-02-02 08:43:46,21.96,44.89,67.37,1
2026-02-02 08:43:47,21.96,44.83,67.88,1
2026-02-02 08:43:48,21.94,44.76,67.76,1
2026-02-02 08:43:49,21.9,44.75,67.67,1
2026-02-02 08:43:50,21.94,44.78,68.04,1
2026-02-02 08:43:51,21.98,44.99,68.18,1
2026-02-02 08:43:52,21.91,44.98,68.44,1
2026-02-02 08:43:53,21.9,44.94,68.34,1
2026-02-02 08:43:54,21.95,44.91,68.5,1
2026-02-02 08:43:55,21.97,44.77,68.56,1
2026-02-02 08:43:56,21.93,44.69,68.61,1
2026-02-02 08:43:57,21.93,44.66,69.11,1
2026-02-02 08:43:58,22.0,44.56,69.28,1
2026-02-02 08:43:59,22.07,44.66,69.69,1
2026-02-02 08:44:00,21.98,44.55,69.68,1
2026-02-02 08:44:01,22.05,44.55,69.49,1
2026-02-02 08:44:02,22.06,44.65,69.74,1
2026-02-02 08:44:03,22.01,44.73,69.04,1
2026-02-02 08:44:04,22.02,44.83,68.85,1
2026-02-02 08:44:05,21.99,44.71,68.77,1
2026-02-02 08:44:06,22.0,44.71,68.9,1
2026-02-02 08:44:07,21.98,44.58,68.94,1
2026-02-02 08:44:08,22.07,44.75,69.54,1
2026-02-02 08:44:09,22.07,44.82,69.5,1
