timestamp,temperature,humidity,sound,prediction
2026-02-10 18:01:19,22.07,44.73,67.56,1
2026-02-10 18:01:20,22.13,44.66,67.51,1
2026-02-10 18:01:21,22.1,44.72,67.85,1
2026-02-10 18:01:22,22.07,44.74,68.29,1
2026-02-10 18:01:23,22.1,44.82,68.84,1
2026-02-10 18:01:24,22.07,44.7,69.22,1
2026-02-10 18:01:25,22.07,44.64,69.63,1
2026-02-10 18:01:26,22.02,44.65,69.51,1
2026-02-10 18:01:27,21.94,44.75,69.13,1
2026-02-10 18:01:28,21.94,44.81,68.7,1
2026-02-10 18:01:29,21.91,44.85,68.96,1
2026-02-10 18:01:30,21.99,44.83,69.19,1
2026-02-10 18:01:31,21.96,44.86,69.64,1
2026-02-10 18:01:32,21.95,45.03,69.46,1
2026-02-10 18:01:33,21.96,45.04,69.32,1
2026-02-10 18:01:34,21.94,45.09,69.91,1
2026-02-10 18:01:35,21.93,45.05,69.96,1
2026-02-10 18:01:36,21.94,45.05,69.84,1
2026-02-10 18:01:37,21.99,44.93,69.74,1
2026-02-10 18:01:38,22.01,45.06,69.66,1
2026-02-10 18:01:39,21.99,45.01,69.66,1
2026-02-10 18:01:40,22.01,45.09,69.44,1
2026-02-10 18:01:41,22.01,45.07,69.41,1
2026-02-10 18:01:42,21.99,45.17,69.58,1
2026-02-10 18:01:43,22.04,45.29,69.82,1
2026-02-10 18:01:44,22.05,45.28,69.7,1
2026-02-10 18:01:45,22.03,45.19,69.86,1
2026-02-10 18:01:46,22.0,45.17,69.73,1
2026-02-10 18:01:47,22.03,45.24,70.2,1
2026-02-10 18:01:48,21.93,45.22,70.16,1
2026-02-10 18:01:49,21.97,45.15,69.99,1
2026-02-10 18:01:50,21.94,45.09,69.91,1
2026-02-10 18:01:51,21.93,45.05,69.47,1
2026-02-10 18:01:52,21.98,44.99,69.39,1
2026-02-10 18:01:53,21.91,45.06,69.7,1
2026-02-10 18:01:54,21.87,45.11,69.54,1
2026-02-10 18:01:55,21.88,45.24,70.01,1
2026-02-10 18:01:56,21.9,45.39,69.97,1
2026-02-10 18:01:57,21.9,45.45,70.06,1
2026-02-10 18:01:58,21.82,45.51,70.36,1
2026-02-10 18:01:59,21.88,45.6,69.72,1
2026-02-10 18:02:00,21.86,45.54,70.14,1
2026-02-10 18:02:01,21.88,45.5,69.98,1
2026-02-10 18:02:02,21.79,45.56,70.05,1
2026-02-10 18:02:03,21.76,45.33,69.85,1
2026-02-10 18:02:04,21.79,45.45,69.29,1
2026-02-10 18:02:05,21.78,45.42,69.33,1
2026-02-10 18:02:06,21.73,45.3,68.98,1
2026-02-10 18:02:07,21.72,45.2,69.44,1
2026-02-10 18:02:08,21.62,45.18,68.99,1
2026-02-10 18:02:09,21.64,45.04,69.19,1
2026-02-10 18:02:10,21.63,44.83,69.3,1
2026-02-10 18:02:11,21.68,44.69,69.12,1
2026-02-10 18:02:12,21.69,44.77,68.56,1
2026-02-10 18:02:13,21.75,44.88,68.75,1
2026-02-10 18:02:14,21.78,44.91,68.89,1
2026-02-10 18:02:15,21.66,44.95,68.68,1
2026-02-10 18:02:16,21.66,44.77,68.48,1
2026-02-10 18:02:17,21.67,44.82,68.79,1
2026-02-10 18:02:18,21.69,44.82,69.13,1
2026-02-10 18:02:19,21.73,44.82,69.1,1
2026-02-10 18:02:20,21.86,45.02,68.84,1
2026-02-10 18:02:21,21.86,44.76,68.9,1
2026-02-10 18:02:22,21.86,44.82,69.45,1
2026-02-10 18:02:23,21.86,44.72,69.28,1
2026-02-10 18:02:24,21.9,44.62,68.94,1
2026-02-10 18:02:25,21.84,44.67,68.65,1
2026-02-10 18:02:26,21.79,44.6,68.5,1
2026-02-10 18:02:27,21.78,44.88,68.65,1
2026-02-10 18:02:28,21.85,44.93,68.97,1
2026-02-10 18:02:29,21.76,44.93,68.61,1
2026-02-10 18:02:30,21.74,44.99,68.21,1
2026-02-10 18:02:31,21.73,44.85,68.17,1
2026-02-10 18:02:32,21.77,44.97,68.71,1
2026-02-10 18:02:33,21.86,44.9,68.66,1
2026-02-10 18:02:34,21.84,45.06,68.58,1
2026-02-10 18:02:35,21.91,45.06,68.81,1
2026-02-10 18:02:36,21.95,44.92,68.4,1
2026-02-10 18:02:37,22.0,44.74,68.31,1
2026-02-10 18:02:38,22.02,44.6,68.13,1
2026-02-10 18:02:39,22.1,44.77,68.11,1
2026-02-10 18:02:40,22.11,44.71,67.79,1
2026-02-10 18:02:41,22.04,44.78,67.73,1
2026-02-10 18:02:42,22.01,44.86,67.71,1
2026-02-10 18:02:43,22.07,44.77,67.85,1
2026-02-10 18:02:44,22.07,44.8,67.36,1
2026-02-10 18:02:45,21.95,44.77,67.13,1
2026-02-10 18:02:46,22.04,44.69,67.53,1
2026-02-10 18:02:47,21.96,44.78,67.16,1
2026-02-10 18:02:48,21.97,44.87,66.84,1
2026-02-10 18:02:49,21.95,44.72,67.31,1
2026-02-10 18:02:50,21.91,44.8,67.34,1
2026-02-10 18:02:51,21.96,44.62,67.27,1
2026-02-10 18:02:52,22.01,44.67,67.09,1
2026-02-10 18:02:53,22.06,44.61,66.89,1
2026-02-10 18:02:54,22.09,44.58,66.75,1
2026-02-10 18:02:55,21.95,44.61,66.46,1
2026-02-10 18:02:56,22.03,44.75,66.3,1
2026-02-10 18:02:57,22.01,44.84,66.71,1
2026-02-10 18:02:58,21.97,44.77,67.06,1
2026-02-10 18:02:59,22.02,44.7,66.48,1
2026-02-10 18:03:00,22.06,44.71,65.84,1
2026-02-10 18:03:01,22.02,44.59,65.97,1
2026-02-10 18:03:02,21.99,44.67,65.55,1
2026-02-10 18:03:03,21.95,44.85,65.78,1
2026-02-10 18:03:04,22.06,44.85,65.68,1
2026-02-10 18:03:05,22.1,44.96,65.67,1
2026-02-10 18:03:06,22.13,44.87,65.68,1
2026-02-10 18:03:07,22.1,44.75,65.82,1
2026-02-10 18:03:08,22.18,44.79,65.76,1
2026-02-10 18:03:09,22.19,44.71,65.78,1
2026-02-10 18:03:10,22.18,44.76,66.17,1
2026-02-10 18:03:11,22.12,44.8,66.64,1
2026-02-10 18:03:12,22.08,44.53,67.17,1
2026-02-10 18:03:13,22.1,44.59,66.94,1
2026-02-10 18:03:14,22.1,44.59,67.09,1
2026-02-10 18:03:15,22.05,44.49,66.44,1
2026-02-10 18:03:16,22.05,44.55,67.01,1
2026-02-10 18:03:17,22.13,44.66,67.49,1
2026-02-10 18:03:18,22.15,44.72,67.2,1
2026-02-10 18:03:19,22.16,44.82,67.2,1
2026-02-10 18:03:20,22.16,44.72,67.03,1
2026-02-10 18:03:21,22.2,44.66,67.4,1
2026-02-10 18:03:22,22.11,44.68,67.65,1
2026-02-10 18:03:23,22.09,44.65,68.05,1
2026-02-10 18:03:24,22.08,44.49,67.8,1
2026-02-10 18:03:25,22.09,44.57,67.72,1
2026-02-10 18:03:26,21.96,44.54,67.47,1
2026-02-10 18:03:27,21.94,44.64,67.41,1
2026-02-10 18:03:28,21.91,44.63,67.36,1
2026-02-10 18:03:29,21.87,44.83,67.52,1
2026-02-10 18:03:30,21.83,44.65,67.69,1
2026-02-10 18:03:31,21.85,44.71,67.37,1
2026-02-10 18:03:32,21.81,44.56,68.16,1
2026-02-10 18:03:33,21.86,44.61,67.89,1
2026-02-10 18:03:34,21.82,44.56,67.67,1
2026-02-10 18:03:35,21.88,44.58,67.61,1
2026-02-10 18:03:36,21.82,44.55,68.12,1
2026-02-10 18:03:37,21.86,44.73,67.76,1
2026-02-10 18:03:38,21.81,44.51,67.38,1
2026-02-10 18:03:39,21.78,44.54,67.45,1
2026-02-10 18:03:40,21.79,44.58,67.11,1
2026-02-10 18:03:41,21.81,44.56,67.14,1
2026-02-10 18:03:42,21.88,44.64,67.7,1
2026-02-10 18:03:43,21.84,44.57,67.5,1
2026-02-10 18:03:44,21.84,44.54,68.1,1
2026-02-10 18:03:45,21.85,44.59,68.11,1
2026-02-10 18:03:46,21.85,44.56,68.67,1
2026-02-10 18:03:47,21.85,44.52,68.59,1
2026-02-10 18:03:48,21.77,44.57,68.16,1
2026-02-10 18:03:49,21.8,44.66,68.25,1
2026-02-10 18:03:50,21.75,44.56,67.88,1
2026-02-10 18:03:51,21.7,44.53,67.99,1
2026-02-10 18:03:52,21.64,44.4,67.98,1
2026-02-10 18:03:53,21.72,44.44,67.78,1
2026-02-10 18:03:54,21.8,44.4,67.53,1
2026-02-10 18:03:55,21.75,44.29,68.39,1
2026-02-10 18:03:56,21.77,44.44,68.26,1
2026-02-10 18:03:57,21.75,44.67,68.23,1
2026-02-10 18:03:58,21.84,44.6,68.15,1
2026-02-10 18:03:59,21.85,44.73,68.18,1
2026-02-10 18:04:00,21.9,44.57,67.94,1
2026-02-10 18:04:01,21.88,44.5,67.67,1
2026-02-10 18:04:02,21.86,44.64,67.46,1
2026-02-10 18:04:03,21.86,44.64,67.39,1
2026-02-10 18:04:04,21.86,44.72,67.31,1
2026-02-10 18:04:05,21.9,44.61,67.08,1
2026-02-10 18:04:06,21.88,44.71,67.59,1
2026-02-10 18:04:07,21.93,44.63,69.92,1
2026-02-10 18:04:08,21.92,44.52,73.07,1
2026-02-10 18:04:09,21.96,44.52,76.35,1
2026-02-10 18:04:10,21.96,44.52,79.71,1
2026-02-10 18:04:11,22.01,44.63,80.79,1
2026-02-10 18:04:12,21.93,44.59,83.39,1
2026-02-10 18:04:13,21.95,44.65,85.02,1
2026-02-10 18:04:14,22.0,44.64,86.86,1
2026-02-10 18:04:15,21.95,44.84,90.05,1
2026-02-10 18:04:16,22.01,44.84,92.16,1
2026-02-10 18:04:17,22.1,44.77,93.45,1
2026-02-10 18:04:18,22.12,44.95,95.73,1
2026-02-10 18:04:19,22.17,44.91,98.66,1
2026-02-10 18:04:20,22.23,44.79,100.9,1
2026-02-10 18:04:21,22.21,45.07,103.18,1
2026-02-10 18:04:22,22.2,45.1,104.04,-1
2026-02-10 18:04:23,22.14,45.11,104.95,-1
2026-02-10 18:04:24,22.18,45.2,106.79,-1
2026-02-10 18:04:25,22.27,45.37,105.57,-1
2026-02-10 18:04:26,22.2,45.57,106.77,-1
2026-02-10 18:04:27,22.19,45.39,109.44,-1
2026-02-10 18:04:28,22.26,45.43,110.52,-1
2026-02-10 18:04:29,22.2,45.32,110.7,-1
2026-02-10 18:04:30,22.19,45.42,111.61,-1
2026-02-10 18:04:31,22.22,45.42,112.11,-1
2026-02-10 18:04:32,22.2,45.59,114.2,-1
2026-02-10 18:04:33,22.17,45.46,115.5,-1
2026-02-10 18:04:34,22.2,45.41,116.73,-1
2026-02-10 18:04:35,22.15,45.38,117.98,-1
2026-02-10 18:04:36,22.1,45.55,121.08,-1
2026-02-10 18:04:37,22.08,45.5,121.46,-1
2026-02-10 18:04:38,22.2,45.43,119.87,-1
2026-02-10 18:04:39,22.24,45.43,118.42,-1
2026-02-10 18:04:40,22.22,45.52,117.08,-1
2026-02-10 18:04:41,22.24,45.36,115.63,-1
2026-02-10 18:04:42,22.25,45.44,114.21,-1
2026-02-10 18:04:43,22.24,45.22,112.61,-1
2026-02-10 18:04:44,22.24,45.21,111.39,-1
2026-02-10 18:04:45,22.21,45.23,110.38,-1
2026-02-10 18:04:46,22.2,45.21,109.18,-1
2026-02-10 18:04:47,22.19,45.17,108.34,-1
2026-02-10 18:04:48,22.25,45.02,107.55,-1
2026-02-10 18:04:49,22.31,44.98,106.02,-1
2026-02-10 18:04:50,22.31,44.78,104.77,-1
2026-02-10 18:04:51,22.24,44.71,104.03,1
2026-02-10 18:04:52,22.22,44.61,102.88,1
2026-02-10 18:04:53,22.23,44.54,101.71,1
2026-02-10 18:04:54,22.22,44.56,101.09,1
2026-02-10 18:04:55,22.27,44.52,100.05,1
2026-02-10 18:04:56,22.25,44.37,98.79,1
2026-02-10 18:04:57,22.23,44.36,97.77,1
2026-02-10 18:04:58,22.2,44.25,96.91,1
2026-02-10 18:04:59,22.27,44.15,95.64,-1
2026-02-10 18:05:00,22.19,44.09,95.33,-1
2026-02-10 18:05:01,22.17,44.08,94.85,-1
2026-02-10 18:05:02,22.11,44.07,94.03,-1
2026-02-10 18:05:03,22.21,44.21,92.92,1
2026-02-10 18:05:04,22.19,44.29,92.07,1
2026-02-10 18:05:05,22.12,44.23,91.33,1
2026-02-10 18:05:06,22.16,44.17,90.66,1
2026-02-10 18:05:07,22.12,44.17,90.23,1
2026-02-10 18:05:08,22.11,44.17,89.44,1
2026-02-10 18:05:09,22.18,44.24,89.0,1
2026-02-10 18:05:10,22.14,44.14,88.2,1
2026-02-10 18:05:11,22.14,44.23,87.75,1
2026-02-10 18:05:12,22.15,44.24,86.88,1
2026-02-10 18:05:13,22.17,44.25,86.52,1
2026-02-10 18:05:14,22.15,44.26,85.91,1
2026-02-10 18:05:15,22.12,44.19,85.32,1
2026-02-10 18:05:16,22.15,44.2,84.62,1
2026-02-10 18:05:17,22.14,44.2,83.73,1
2026-02-10 18:05:18,22.22,44.09,83.23,1
2026-02-10 18:05:19,22.17,43.95,82.71,1
2026-02-10 18:05:20,22.14,43.98,82.67,1
2026-02-10 18:05:21,22.15,43.92,82.42,1
2026-02-10 18:05:22,22.21,43.99,81.94,1
2026-02-10 18:05:23,22.19,44.07,81.49,1
2026-02-10 18:05:24,22.26,44.05,80.88,1
2026-02-10 18:05:25,22.23,43.98,80.68,1
2026-02-10 18:05:26,22.15,43.95,80.8,1
2026-02-10 18:05:27,22.12,44.14,80.46,1
2026-02-10 18:05:28,22.0,44.09,79.47,1
2026-02-10 18:05:29,21.97,44.06,78.75,1
2026-02-10 18:05:30,22.01,44.06,78.4,1
2026-02-10 18:05:31,21.97,44.02,77.69,1
2026-02-10 18:05:32,21.94,44.22,77.35,1
2026-02-10 18:05:33,21.94,44.19,77.01,1
2026-02-10 18:05:34,22.03,44.16,77.34,1
2026-02-10 18:05:35,22.08,44.14,77.54,1
2026-02-10 18:05:36,22.03,44.1,76.95,1
2026-02-10 18:05:37,22.05,44.12,76.42,1
2026-02-10 18:05:38,22.12,44.18,76.28,1
2026-02-10 18:05:39,22.11,44.19,75.93,1
2026-02-10 18:05:40,22.1,44.32,75.73,1
2026-02-10 18:05:41,22.08,44.33,74.8,1
2026-02-10 18:05:42,22.13,44.27,74.77,1
2026-02-10 18:05:43,22.14,44.19,74.56,1
2026-02-10 18:05:44,22.06,44.21,73.99,1
2026-02-10 18:05:45,22.03,44.27,74.01,1
2026-02-10 18:05:46,21.96,44.24,74.14,1
2026-02-10 18:05:47,21.96,44.32,74.23,1
2026-02-10 18:05:48,21.87,44.53,74.14,1
2026-02-10 18:05:49,21.84,44.55,74.11,1
2026-02-10 18:05:50,21.79,44.51,73.74,1
2026-02-10 18:05:51,21.77,44.49,73.31,1
2026-02-10 18:05:52,21.76,44.32,72.8,1
2026-02-10 18:05:53,21.82,44.23,72.79,1
2026-02-10 18:05:54,21.88,44.25,71.49,1
2026-02-10 18:05:55,21.84,44.24,71.26,1
2026-02-10 18:05:56,21.76,44.23,71.42,1
2026-02-10 18:05:57,21.85,44.29,71.42,1
2026-02-10 18:05:58,21.88,44.08,71.66,1
2026-02-10 18:05:59,21.79,44.08,71.65,1
